"Reference","Licence Type Desc","Trader Name","Licence Holder","Address","First Issue","Column7","Transfer Date Alcohol","Ward","Postcode","longitude","latitude"
"LN/301300095","WLPR - Premises Licence (LA 2003)","A - Z Convenience Store","Mr Thiyagarajah Balakumar","A - Z Convenience Store, 147 Broadwater Street East, Worthing, West Sussex, BN14 9AP.","21/05/2013",NA,"OFF","BR","BN14 9AP",-0.368429,50.827672
"LN/100001237","WLPR - Premises Licence (LA 2003)","Ace Burgers","Mr Tahsin Davut","Ace Burgers, 16 South Street, Worthing, West Sussex, BN14 7LH.","15/02/2006","14/01/2008","N/A","TA","BN14 7LH",-0.391812,50.81902
"LN/100001239","WLPR - Premises Licence (LA 2003)","Ace Pizza","Mr Tashin Davut","Ace Pizza, 161 Tarring Road, Worthing, West Sussex, BN11 4HH.","15/02/2006","14/01/2008","N/A","CE","BN11 4HH",-0.387382,50.818212
"LN/201400725","WLPR - Premises Licence (LA 2003)","All In Onez","Mr Arudchelvan Chelliah","All In Onez, 137 Clifton Road, Worthing, West Sussex, BN11 4DP.","23/12/2014",NA,"OFF","CE","BN11 4DP",-0.378391,50.817125
"LN/201400552","WLPR - Premises Licence (LA 2003)","Ami Bistro","Ami Bistro","Ami Bistro, 93B Rowlands Road, Worthing, West Sussex, BN11 3JX.","22/07/2014",NA,"ON","HE","BN11 3JX",-0.383702,50.809772
"LN/100001241","WLPR - Premises Licence (LA 2003)","Anaz","Mr Ullah","Anaz, 210 Findon Road, Worthing, West Sussex, BN14 0EJ.","16/02/2006",NA,"ON","OF","BN14 0EJ",-0.397904,50.849267
"LN/301300020","WLPR - Premises Licence (LA 2003)","Anchored in Worthing","Mr Nigel Andrew Watson","Anchored in Worthing, Anchored In Worthing, 27 West Buildings, Worthing, West Sussex, BN11 3BS.","25/03/2013",NA,"ON & OFF","CE","BN11 3BS",-0.376333,50.809426
"LN/100001240","WLPR - Premises Licence (LA 2003)","Antonios","Mr & Mrs Antonio & Lynn Tripisciano","Antonios, 76 Brighton Road, Worthing, West Sussex, BN11 2EN.","15/02/2006",NA,"ON","SE","BN11 2EN",-0.359779,50.812361
"LN/100001434","WLPR - Premises Licence (LA 2003)","Asian Village","Mr Xianming Lin","Asian Village, 1 Littlehampton Road, Worthing, West Sussex, BN13 1PY.","31/03/2006","15/04/2013","ON","TA","BN13 1PY",-0.393164,50.830109
"LN/100001277","WLPR - Premises Licence (LA 2003)","ASK Italian","Azzurri Restaurants Ltd.","ASK Italian, 32 Warwick Street, Worthing, West Sussex, BN11 3DJ.","28/02/2006","20/07/2015","ON","CE","BN11 3DJ",-0.368535,50.81162
